doc_id,label
DOC_01555,2
DOC_01556,3
DOC_01557,0
DOC_01558,1
DOC_01559,4
DOC_01560,4
DOC_01561,0
DOC_01562,4
DOC_01563,0
DOC_01564,5
DOC_01565,2
DOC_01566,4
DOC_01567,1
DOC_01568,4
DOC_01569,5
DOC_01570,0
DOC_01571,0
DOC_01572,4
DOC_01573,3
DOC_01574,1
DOC_01575,4
DOC_01576,4
DOC_01577,0
DOC_01578,4
DOC_01579,0
DOC_01580,0
DOC_01581,3
DOC_01582,0
DOC_01583,0
DOC_01584,0
DOC_01585,2
DOC_01586,4
DOC_01587,0
DOC_01588,1
DOC_01589,3
DOC_01590,1
DOC_01591,0
DOC_01592,4
DOC_01593,0
DOC_01594,0
DOC_01595,0
DOC_01596,0
DOC_01597,3
DOC_01598,0
DOC_01599,0
DOC_01600,0
DOC_01601,0
DOC_01602,0
DOC_01603,4
DOC_01604,0
DOC_01605,5
DOC_01606,4
DOC_01607,1
DOC_01608,0
DOC_01609,0
DOC_01610,3
DOC_01611,0
DOC_01612,4
DOC_01613,0
DOC_01614,0
DOC_01615,1
DOC_01616,0
DOC_01617,4
DOC_01618,0
DOC_01619,0
DOC_01620,0
DOC_01621,0
DOC_01622,3
DOC_01623,5
DOC_01624,4
DOC_01625,0
DOC_01626,0
DOC_01627,0
DOC_01628,0
DOC_01629,4
DOC_01630,0
DOC_01631,4
DOC_01632,0
DOC_01633,0
DOC_01634,5
DOC_01635,0
DOC_01636,0
DOC_01637,4
DOC_01638,0
DOC_01639,0
DOC_01640,3
DOC_01641,4
DOC_01642,3
DOC_01643,0
DOC_01644,0
DOC_01645,0
DOC_01646,0
DOC_01647,3
DOC_01648,0
DOC_01649,3
DOC_01650,2
DOC_01651,0
DOC_01652,5
DOC_01653,0
DOC_01654,3
DOC_01655,3
DOC_01656,0
DOC_01657,4
DOC_01658,0
DOC_01659,4
DOC_01660,4
DOC_01661,0
DOC_01662,3
DOC_01663,0
DOC_01664,5
DOC_01665,4
DOC_01666,3
DOC_01667,0
DOC_01668,0
DOC_01669,1
DOC_01670,5
DOC_01671,4
DOC_01672,0
DOC_01673,4
DOC_01674,0
DOC_01675,0
DOC_01676,0
DOC_01677,0
DOC_01678,4
DOC_01679,1
DOC_01680,1
DOC_01681,3
DOC_01682,3
DOC_01683,4
DOC_01684,0
DOC_01685,4
DOC_01686,4
DOC_01687,3
DOC_01688,0
DOC_01689,0
DOC_01690,0
DOC_01691,0
DOC_01692,4
DOC_01693,0
DOC_01694,4
DOC_01695,1
DOC_01696,0
DOC_01697,0
DOC_01698,2
DOC_01699,5
DOC_01700,0
DOC_01701,5
DOC_01702,4
DOC_01703,0
DOC_01704,0
DOC_01705,5
DOC_01706,0
DOC_01707,0
DOC_01708,1
DOC_01709,5
DOC_01710,5
DOC_01711,0
DOC_01712,0
DOC_01713,0
DOC_01714,3
DOC_01715,0
DOC_01716,0
DOC_01717,3
DOC_01718,4
DOC_01719,4
DOC_01720,0
DOC_01721,0
DOC_01722,4
DOC_01723,0
DOC_01724,3
DOC_01725,0
DOC_01726,0
DOC_01727,5
DOC_01728,0
DOC_01729,0
DOC_01730,5
DOC_01731,0
DOC_01732,5
DOC_01733,0
DOC_01734,4
DOC_01735,0
DOC_01736,0
DOC_01737,0
DOC_01738,1
DOC_01739,1
DOC_01740,0
DOC_01741,0
DOC_01742,0
DOC_01743,2
DOC_01744,0
DOC_01745,0
DOC_01746,4
DOC_01747,4
DOC_01748,0
DOC_01749,0
DOC_01750,0
DOC_01751,1
DOC_01752,2
DOC_01753,4
DOC_01754,3
DOC_01755,0
DOC_01756,0
DOC_01757,0
DOC_01758,4
DOC_01759,3
DOC_01760,3
DOC_01761,4
DOC_01762,5
DOC_01763,0
DOC_01764,0
DOC_01765,0
DOC_01766,4
DOC_01767,4
DOC_01768,0
DOC_01769,0
DOC_01770,5
DOC_01771,0
DOC_01772,5
DOC_01773,5
DOC_01774,5
DOC_01775,5
DOC_01776,5
DOC_01777,5
DOC_01778,4
DOC_01779,3
DOC_01780,0
DOC_01781,3
DOC_01782,0
DOC_01783,3
DOC_01784,3
DOC_01785,0
DOC_01786,0
DOC_01787,0
DOC_01788,0
DOC_01789,5
DOC_01790,4
DOC_01791,4
DOC_01792,4
DOC_01793,4
DOC_01794,0
DOC_01795,0
DOC_01796,1
DOC_01797,3
DOC_01798,0
DOC_01799,4
DOC_01800,0
DOC_01801,0
DOC_01802,5
DOC_01803,4
DOC_01804,1
DOC_01805,4
DOC_01806,0
DOC_01807,3
DOC_01808,2
DOC_01809,4
DOC_01810,5
DOC_01811,0
DOC_01812,3
DOC_01813,0
DOC_01814,0
DOC_01815,0
DOC_01816,0
DOC_01817,3
DOC_01818,0
DOC_01819,0
DOC_01820,3
DOC_01821,3
DOC_01822,0
DOC_01823,0
DOC_01824,0
DOC_01825,4
DOC_01826,0
DOC_01827,0
DOC_01828,5
DOC_01829,1
DOC_01830,0
DOC_01831,5
DOC_01832,0
DOC_01833,0
DOC_01834,0
DOC_01835,0
DOC_01836,3
DOC_01837,3
DOC_01838,1
DOC_01839,0
DOC_01840,3
DOC_01841,0
DOC_01842,0
DOC_01843,4
DOC_01844,1
DOC_01845,0
DOC_01846,0
DOC_01847,4
DOC_01848,0
DOC_01849,0
DOC_01850,5
DOC_01851,0
DOC_01852,0
DOC_01853,3
DOC_01854,4
DOC_01855,0
DOC_01856,4
DOC_01857,0
DOC_01858,3
DOC_01859,3
DOC_01860,0
DOC_01861,5
DOC_01862,0
DOC_01863,3
DOC_01864,5
DOC_01865,1
DOC_01866,1
DOC_01867,1
DOC_01868,5
DOC_01869,1
DOC_01870,0
DOC_01871,0
DOC_01872,1
DOC_01873,5
DOC_01874,4
DOC_01875,3
DOC_01876,1
DOC_01877,0
DOC_01878,0
DOC_01879,4
DOC_01880,4
DOC_01881,0
DOC_01882,0
DOC_01883,0
DOC_01884,3
DOC_01885,4
DOC_01886,3
DOC_01887,0
DOC_01888,0
DOC_01889,1
DOC_01890,0
DOC_01891,0
DOC_01892,0
DOC_01893,3
DOC_01894,4
DOC_01895,0
DOC_01896,4
DOC_01897,0
DOC_01898,0
DOC_01899,0
DOC_01900,3
DOC_01901,4
DOC_01902,2
DOC_01903,5
DOC_01904,0
DOC_01905,4
DOC_01906,5
DOC_01907,4
DOC_01908,4
DOC_01909,0
DOC_01910,5
DOC_01911,0
DOC_01912,0
DOC_01913,0
DOC_01914,0
DOC_01915,0
DOC_01916,0
DOC_01917,0
DOC_01918,0
DOC_01919,0
DOC_01920,4
DOC_01921,1
DOC_01922,4
DOC_01923,0
DOC_01924,5
DOC_01925,0
DOC_01926,3
DOC_01927,3
DOC_01928,2
DOC_01929,0
DOC_01930,0
DOC_01931,3
DOC_01932,4
DOC_01933,0
DOC_01934,1
DOC_01935,4
DOC_01936,0
DOC_01937,4
DOC_01938,1
DOC_01939,3
DOC_01940,0
DOC_01941,4
DOC_01942,3
DOC_01943,5
DOC_01944,3
DOC_01945,3
DOC_01946,0
DOC_01947,0
DOC_01948,0
DOC_01949,0
DOC_01950,0
DOC_01951,1
DOC_01952,4
DOC_01953,3
DOC_01954,0
DOC_01955,0
DOC_01956,3
DOC_01957,5
DOC_01958,0
DOC_01959,1
DOC_01960,1
DOC_01961,1
DOC_01962,0
DOC_01963,5
DOC_01964,0
DOC_01965,0
DOC_01966,5
DOC_01967,3
DOC_01968,0
DOC_01969,4
DOC_01970,4
DOC_01971,0
DOC_01972,0
DOC_01973,5
DOC_01974,5
DOC_01975,0
DOC_01976,3
DOC_01977,0
DOC_01978,4
DOC_01979,0
DOC_01980,0
DOC_01981,0
DOC_01982,4
DOC_01983,2
DOC_01984,0
DOC_01985,5
DOC_01986,4
DOC_01987,3
DOC_01988,4
DOC_01989,1
DOC_01990,3
DOC_01991,0
DOC_01992,0
DOC_01993,1
DOC_01994,4
DOC_01995,0
DOC_01996,4
DOC_01997,3
DOC_01998,0
DOC_01999,1
DOC_02000,0
DOC_02001,0
DOC_02002,0
DOC_02003,0
DOC_02004,0
DOC_02005,0
DOC_02006,0
DOC_02007,4
DOC_02008,0
DOC_02009,0
DOC_02010,4
DOC_02011,1
DOC_02012,0
DOC_02013,0
DOC_02014,0
DOC_02015,0
DOC_02016,0
DOC_02017,0
DOC_02018,0
DOC_02019,1
DOC_02020,4
DOC_02021,4
DOC_02022,0
DOC_02023,3
DOC_02024,0
DOC_02025,0
DOC_02026,1
DOC_02027,0
DOC_02028,0
DOC_02029,5
DOC_02030,4
DOC_02031,0
DOC_02032,5
DOC_02033,0
DOC_02034,2
DOC_02035,5
DOC_02036,3
DOC_02037,0
DOC_02038,4
DOC_02039,3
DOC_02040,4
DOC_02041,0
DOC_02042,0
DOC_02043,0
DOC_02044,0
DOC_02045,5
DOC_02046,4
DOC_02047,4
DOC_02048,0
DOC_02049,0
DOC_02050,2
DOC_02051,0
DOC_02052,0
DOC_02053,4
DOC_02054,0
DOC_02055,5
DOC_02056,0
DOC_02057,1
DOC_02058,3
DOC_02059,0
DOC_02060,0
DOC_02061,5
DOC_02062,0
DOC_02063,0
DOC_02064,1
DOC_02065,3
DOC_02066,0
DOC_02067,3
DOC_02068,1
DOC_02069,3
DOC_02070,0
DOC_02071,0
DOC_02072,5
DOC_02073,0
DOC_02074,3
DOC_02075,0
DOC_02076,4
DOC_02077,3
DOC_02078,5
DOC_02079,0
DOC_02080,0
DOC_02081,0
DOC_02082,3
DOC_02083,0
DOC_02084,4
DOC_02085,0
DOC_02086,0
DOC_02087,0
DOC_02088,3
DOC_02089,0
DOC_02090,4
DOC_02091,4
DOC_02092,3
DOC_02093,0
DOC_02094,0
DOC_02095,4
DOC_02096,5
DOC_02097,0
DOC_02098,0
DOC_02099,0
DOC_02100,0
DOC_02101,3
DOC_02102,1
DOC_02103,0
DOC_02104,0
DOC_02105,3
DOC_02106,1
DOC_02107,0
DOC_02108,5
DOC_02109,0
DOC_02110,0
DOC_02111,0
DOC_02112,0
DOC_02113,0
DOC_02114,4
DOC_02115,0
DOC_02116,4
DOC_02117,5
DOC_02118,2
DOC_02119,5
DOC_02120,0
DOC_02121,0
DOC_02122,1
DOC_02123,4
DOC_02124,0
DOC_02125,3
DOC_02126,0
DOC_02127,5
DOC_02128,4
DOC_02129,4
DOC_02130,0
DOC_02131,4
DOC_02132,5
DOC_02133,1
DOC_02134,4
DOC_02135,1
DOC_02136,4
DOC_02137,5
DOC_02138,0
DOC_02139,4
DOC_02140,2
DOC_02141,5
DOC_02142,0
DOC_02143,0
DOC_02144,5
DOC_02145,5
DOC_02146,0
DOC_02147,3
DOC_02148,3
DOC_02149,0
DOC_02150,0
DOC_02151,0
DOC_02152,0
DOC_02153,0
DOC_02154,5
DOC_02155,1
DOC_02156,5
DOC_02157,0
DOC_02158,0
DOC_02159,3
DOC_02160,3
DOC_02161,4
DOC_02162,3
DOC_02163,0
DOC_02164,5
